0,1,2
-0.5878,-0.5878,-0.5878
-0.9511,-0.9511,-0.9511
-0.9511,-0.9511,-0.9511
-0.5878,-0.5878,-0.5878
0.0,0.0,0.0
0.5878,0.5878,0.5878
0.9511,0.9511,0.9511
0.9511,0.9511,0.9511
0.5878,0.5878,0.5878
0.0,0.0,0.0
-0.5878,-0.5878,-0.5878
-0.9511,-0.9511,-0.9511
-0.9511,-0.9511,-0.9511
-0.5878,-0.5878,-0.5878
0.0,0.0,0.0
0.5878,0.5878,0.5878
0.9511,0.9511,0.9511
0.9511,0.9511,0.9511
0.5878,0.5878,0.5878
0.0,0.0,0.0
-0.5878,-0.5878,-0.5878
-0.9511,-0.9511,-0.9511
-0.9511,-0.9511,-0.9511
-0.5878,-0.5878,-0.5878
0.0,0.0,0.0
0.5878,0.5878,0.5878
0.9511,0.9511,0.9511
0.9511,0.9511,0.9511
0.5878,0.5878,0.5878
0.0,0.0,0.0
-0.5878,-0.5878,-0.5878
-0.9511,-0.9511,-0.9511
-0.9511,-0.9511,-0.9511
-0.5878,-0.5878,-0.5878
0.0,0.0,0.0
1.24,0.05,0.27
1.18,-0.11,0.52
0.59,0.98,0.64
0.77,0.93,0.85
0.7,1.72,0.35
0.94,1.9,0.78
0.61,1.8,0.36
0.91,1.93,0.99
0.56,2.0,1.01
0.62,1.85,0.35
0.95,1.19,0.27
0.72,0.96,0.4
1.37,-0.84,-0.19
1.29,-0.86,-0.15
-0.33,0.1,0.28
0.18,-0.23,0.76
1.45,0.9,-0.13
1.41,0.92,-0.08
0.71,-0.91,1.1
0.59,-1.03,1.12
0.07,-2.0,1.2
0.08,-2.0,1.09
0.07,1.13,1.25
0.07,1.13,1.25
1.33,0.98,-0.07
1.39,0.83,-0.19
0.4,-1.97,1.15
0.15,-2.0,1.38
0.96,1.47,0.33
0.86,1.15,0.39
0.63,-1.63,1.03
0.52,-1.83,1.15
1.11,2.0,0.74
0.61,2.0,1.25
1.4,-0.48,0.2
1.39,-0.5,0.13
0.25,-1.98,1.25
0.31,-1.96,1.14
0.52,1.97,0.51
0.9,1.94,0.32
1.37,-0.68,0.06
1.3,-0.67,0.18
0.06,-2.0,1.1
0.07,-2.0,1.16
0.88,1.94,0.2
1.21,1.8,-0.18
1.17,-0.83,0.27
1.07,-0.74,0.46
0.19,1.49,1.06
0.17,1.93,1.62
1.31,-0.5,0.37
1.4,-0.5,0.16
0.06,-0.89,1.47
0.39,-0.1,0.23
1.31,0.78,0.07
1.31,0.79,-0.06
0.04,-2.0,1.27
0.07,-1.9,1.13
0.99,0.8,0.69
1.15,0.81,0.37
0.17,-2.0,1.54
0.07,-2.0,1.64
1.17,0.78,0.36
1.34,0.9,0.1
0.05,-1.63,1.17
0.03,-1.36,1.05
1.32,0.29,0.1
1.2,0.13,0.24
-0.06,-1.32,1.05
-0.04,-1.03,0.98
1.43,-0.35,0.08
1.28,-0.52,0.14
0.94,-0.19,1.23
0.19,0.35,0.29
1.57,-0.4,-0.11
1.34,-0.31,0.17
0.19,0.97,1.77
-0.18,0.9,0.92
1.49,-0.36,-0.15
1.42,-0.4,-0.02
0.84,0.68,0.29
0.31,0.56,-0.11
1.31,-0.53,0.05
1.4,-0.66,-0.34
0.64,1.91,0.48
1.03,1.87,0.43
0.61,-0.65,1.17
-0.34,-0.14,0.1
0.91,-0.89,0.72
0.96,-0.85,0.65
1.0,1.83,-0.07
0.8,1.48,0.36
0.03,-1.91,1.22
0.06,-1.71,1.13
1.52,-0.4,-0.12
1.51,-0.46,-0.12
0.23,1.82,1.67
0.21,1.81,1.15
0.45,-1.6,1.2
0.5,-1.8,1.06
1.49,0.7,-0.09
1.42,0.79,-0.06
0.34,-0.14,0.98
0.41,-0.07,0.6
1.34,-0.5,0.23
1.25,-0.53,0.35
0.08,1.32,0.86
0.52,1.55,1.22
0.74,-1.11,0.93
0.67,-1.12,1.0
1.27,0.08,0.22
1.27,0.08,0.22
